일시,평균기온(℃),평균최고기온(℃),최고기온(℃),최고기온일자,평균최저기온(℃),최저기온(℃),최저기온일자,total_visit_cnt
Jan-15,7.4,10.2,17.5,2015-01-05,4.9,1.2,2015-01-18,792668
Feb-15,7.3,10.1,17.3,2015-02-21,4.7,-0.7,2015-02-08,721587
Mar-15,10.4,13.6,22.2,2015-03-31,7.3,0.2,2015-03-10,791714
Apr-15,15.1,19.2,27.7,2015-04-02,12,7,2015-04-14,939295
May-15,18.8,22.7,29.4,2015-05-14,15.9,11,2015-05-05,1015339
Jun-15,22,25.3,30.6,2015-06-12,19.5,15.3,2015-06-06,756387
Jul-15,25.6,28.8,36.7,2015-07-29,23.2,19.1,2015-07-07,995372
Aug-15,26.4,29.3,35.5,2015-08-06,24.1,20.4,2015-08-25,1115123
Sep-15,23.2,25.9,28.6,2015-09-03,20.7,18.4,2015-09-20,963152
Oct-15,19.2,22.6,27.5,2015-10-01,16.3,11.7,2015-10-31,1096252
Nov-15,15.2,17.8,23.8,2015-11-04,12.6,3.1,2015-11-26,952523
Dec-15,10,12.4,20.1,2015-12-02,7.7,2.3,2015-12-17,900723
Jan-16,6.1,8.3,16.8,2016-01-02,4.1,-5.8,2016-01-24,884466
Feb-16,7.3,10.6,20.5,2016-02-12,4.5,-0.4,2016-02-15,879708
Mar-16,10.8,14.3,22.5,2016-03-04,7.6,1,2016-03-01,920582
Apr-16,15.6,19.6,24.5,2016-04-16,12.6,9.8,2016-04-01,1066510
May-16,18.9,22.9,30.4,2016-05-15,15.7,11.8,2016-05-16,1095575
Jun-16,22.2,25.5,30.2,2016-06-24,19.8,16.7,2016-06-02,1065241
Jul-16,27.4,30.7,35.5,2016-07-28,25,22.3,2016-07-03,1143578
Aug-16,28.5,31.4,34.4,2016-08-12,26.1,19.9,2016-08-28,1116449
Sep-16,23.9,26.3,33,2016-09-01,21.9,18.9,2016-09-23,1027964
Oct-16,20.1,22.9,32.1,2016-10-02,18.1,12.2,2016-10-30,1110276
Nov-16,13.7,16.9,23.2,2016-11-14,11,6.7,2016-11-24,990222
Dec-16,9.5,12.7,22.3,2016-12-21,6.6,3.1,2016-12-16,949388
Jan-17,6.6,9.2,14.8,2017-01-29,4.2,0.7,2017-01-26,1005438
Feb-17,6.8,10.3,18.9,2017-02-16,3.3,-1.1,2017-02-10,905821
Mar-17,9.8,13,17.9,2017-03-29,6.9,3,2017-03-03,1000871
Apr-17,15.7,19.5,27.6,2017-04-30,12.4,8.5,2017-04-03,1214588
May-17,19.5,23.6,28.1,2017-05-11,16.1,13.6,2017-05-27,1219337
Jun-17,22,25.3,28,2017-06-18,19.5,16.7,2017-06-04,1187388
Jul-17,29.2,32.7,37,2017-07-21,26.5,23.1,2017-07-01,1191311
Aug-17,28.7,32,35.7,2017-08-24,26.1,22.1,2017-08-30,1240389
Sep-17,24,27.2,32.1,2017-09-06,21.6,18,2017-09-30,1186048
Oct-17,19.3,21.8,27.4,2017-10-10,16.9,9.8,2017-10-31,1229679
Nov-17,12.6,16,24.2,2017-11-10,9.5,5,2017-11-30,1097987
Dec-17,7.2,9.8,15.1,2017-12-23,4.6,0.7,2017-12-14,1043775
Jan-18,4.9,7.3,14.4,2018-01-16,2.4,-2.6,2018-01-25,1044956
Feb-18,5.5,8.7,17.5,2018-02-28,2.4,-2.5,2018-02-06,892863
Mar-18,11.4,15.3,23.2,2018-03-04,8,2.8,2018-03-02,1033778
Apr-18,15.9,19.6,26.1,2018-04-30,12.6,5.3,2018-04-07,1224521
May-18,19.1,23.1,31.1,2018-05-16,16,12,2018-05-11,1205904
Jun-18,22.3,25.6,32.3,2018-06-26,19.8,16.2,2018-06-01,1178012
Jul-18,27.3,30.1,35,2018-07-11,25,19.6,2018-07-08,1122890
Aug-18,28.8,32.1,35.3,2018-08-14,26.4,24.4,2018-08-18,1146756
Sep-18,23.9,26.8,31.2,2018-09-03,21.6,18.5,2018-09-29,1098591
Oct-18,17.9,20.9,24.7,2018-10-06,15.2,11.6,2018-10-31,1128247
Nov-18,13.9,17.2,20.5,2018-11-08,10.9,7.3,2018-11-23,1036031
Dec-18,8.7,11.2,22.9,2018-12-03,6.7,0.2,2018-12-28,976580
Jan-19,6.4,8.9,12.6,2019-01-19,4.3,2,2019-01-16,1024130
Feb-19,7.4,10.2,18.4,2019-02-03,4.8,1,2019-02-12,998890
Mar-19,10.8,14.4,22,2019-03-27,7.6,3.6,2019-03-24,1038223
Apr-19,14.7,18.4,25,2019-04-16,11.9,6.2,2019-04-04,1158666
May-19,20,23.8,33.1,2019-05-24,16.6,11.9,2019-05-08,1176059
Jun-19,21.5,25.1,29.8,2019-06-29,19,15.9,2019-06-01,1155020
Jul-19,25.2,27.9,35.4,2019-07-30,23.2,20.4,2019-07-13,1157447
Aug-19,27.7,30.6,34.7,2019-08-08,25.5,20.8,2019-08-31,1243132
Sep-19,24,26.6,30.4,2019-09-05,21.9,16.7,2019-09-24,1032478
Oct-19,19.7,22.6,27.3,2019-10-02,17,11.9,2019-10-28,1254419
Nov-19,14.6,18.3,24.3,2019-11-17,11.5,6.9,2019-11-30,1177768
Dec-19,9.7,12.5,18.7,2019-12-10,6.9,1.8,2019-12-31,1143772
Jan-20,8.9,11,23.6,2020-01-07,7,2.4,2020-01-01,1104438
Feb-20,9.1,12.3,21.8,2020-02-25,6.1,0.5,2020-02-18,599575
Mar-20,11.5,15.1,23.2,2020-03-26,7.9,2.5,2020-03-06,477176
Apr-20,13.2,16.9,24.8,2020-04-30,9.8,6,2020-04-06,541099
May-20,18.8,23.4,29.5,2020-05-18,15.6,13.2,2020-05-13,765616
Jun-20,22.4,26.1,30.9,2020-06-23,19.8,15,2020-06-02,860528
Jul-20,24.2,27.3,34.3,2020-07-19,21.8,19.2,2020-07-05,988094
Aug-20,29.4,32.8,36.3,2020-08-15,26.8,24.3,2020-08-22,1127097
Sep-20,22.9,25.6,30.7,2020-09-08,20.6,16.8,2020-09-19,726169
Oct-20,18.4,21.2,25.5,2020-10-02,16,12.1,2020-10-26,1072455
Nov-20,14.1,17.3,26.7,2020-11-17,11.2,7.6,2020-11-29,1138369
Dec-20,7.7,10.4,15,2020-12-23,5,-1.4,2020-12-30,623062
Jan-21,6.8,9.8,18.2,2021-01-15,3.9,-3.1,2021-01-07,465672
Feb-21,9.4,12.8,23.7,2021-02-21,6.4,-1.2,2021-02-17,790712
Mar-21,12.5,16.1,21.9,2021-03-01,9.3,4.8,2021-03-03,889216
Apr-21,15.4,19.2,25.9,2021-04-22,12.2,8.2,2021-04-14,1078759
May-21,19,23.5,30.9,2021-05-15,15.6,9.4,2021-05-03,1132368
Jun-21,23.4,27,31.5,2021-06-09,20.8,18.4,2021-06-04,1134254
Jul-21,27.8,31.1,34.2,2021-07-28,25.5,22.7,2021-07-04,1126885
Aug-21,27.3,30.3,33.8,2021-08-04,25,22.2,2021-08-14,969818
Sep-21,24.9,28,33.3,2021-09-01,22.5,19,2021-09-24,867371
Oct-21,20.1,23.8,31.8,2021-10-10,17.1,9,2021-10-18,1218155
Nov-21,14,18.1,23.2,2021-11-07,10.9,7,2021-11-30,1200047
Dec-21,8.9,12.2,17.4,2021-12-21,6.3,-0.5,2021-12-26,1086902
Jan-22,6.2,9.1,14.4,2022-01-22,3.9,0.3,2022-01-21,1166901
Feb-22,5.6,8.7,16.2,2022-02-26,2.9,0,2022-02-20,1026355
Mar-22,11.4,15.5,22.3,2022-03-12,7.8,4.5,2022-03-06,869828
Apr-22,15.5,19.6,26.7,2022-04-25,11.9,5.6,2022-04-03,1174769
May-22,19.4,23.1,29,2022-05-27,15.8,9.5,2022-05-03,1301963
Jun-22,23.9,27.5,34.4,2022-06-26,21.1,17.3,2022-06-05,1277848
Jul-22,28.4,31.8,36,2022-07-28,25.7,23.2,2022-07-16,1256845
Aug-22,29.2,32.8,37.5,2022-08-10,26.2,21.2,2022-08-28,
Sep-22,,,30.2,2022-09-04,,18.7,2022-09-07,
