rou,fir,sec,thi,for,fif,six,bon
1,3,11,15,20,35,44,10
2,1,6,12,19,36,42,28
3,6,7,22,32,35,36,19
4,2,5,11,17,24,29,9
5,12,30,32,37,39,41,24
6,5,7,12,13,18,35,23
7,14,16,27,35,39,45,5
8,5,12,13,31,32,41,34
9,8,9,20,25,29,33,7
10,9,18,20,22,38,44,10
11,10,14,16,18,29,35,25
12,5,6,11,29,42,45,28
13,12,15,17,24,29,45,16
14,12,27,29,38,41,45,6
15,1,4,13,17,34,39,6
16,3,19,21,25,37,45,35
17,12,18,22,23,30,34,32
18,15,26,28,34,41,42,44
19,14,23,31,33,37,40,44
20,3,11,14,18,26,27,21
21,21,22,26,34,36,41,32
22,5,11,18,20,35,45,3
23,1,9,12,26,35,38,42
24,9,12,15,25,34,36,3
25,15,23,29,34,40,44,20
26,9,11,30,31,41,44,33
27,8,11,16,19,21,25,40
28,8,11,15,16,17,37,36
29,8,13,18,24,27,29,17
30,7,15,30,37,39,44,18
31,1,4,29,39,43,45,31
32,17,25,33,35,38,45,15
33,6,10,12,14,20,42,15
34,2,8,19,22,32,42,39
35,1,3,9,14,18,28,34
36,13,17,18,20,42,45,41
37,4,7,14,16,24,44,20
38,6,11,15,24,32,39,28
39,1,4,13,29,38,39,7
40,1,3,8,24,27,35,28
41,6,14,16,18,24,42,44
42,12,20,26,33,44,45,24
43,13,18,25,31,33,44,38
44,2,4,25,26,36,37,28
45,17,18,21,27,29,33,26
46,2,13,20,30,31,41,27
47,2,4,15,23,29,38,7
48,7,10,16,28,41,42,40
49,17,21,23,30,34,44,19
50,3,10,23,35,36,37,18
51,13,23,26,31,35,43,15
52,5,7,13,20,21,44,33
53,27,36,37,41,43,45,32
54,3,13,16,23,24,35,14
55,7,11,16,21,27,33,24
56,1,7,15,32,34,42,8
57,2,9,10,14,22,44,16
58,4,12,14,25,35,37,2
59,7,8,9,17,22,24,5
60,1,2,11,16,39,44,32
61,22,26,31,37,41,42,24
62,3,6,17,23,37,39,26
63,2,6,17,18,21,26,7
64,9,11,16,21,28,36,5
65,3,9,10,29,40,45,7
66,2,5,12,14,24,39,33
67,1,6,13,37,38,40,9
68,1,21,25,29,34,37,36
69,2,13,25,28,29,36,34
70,6,21,36,38,39,43,30
71,6,12,19,23,34,42,35
72,1,18,28,31,34,43,40
73,11,20,29,31,33,42,43
74,2,18,24,30,32,45,14
75,1,14,15,24,40,41,35
76,2,9,10,16,35,37,1
77,4,15,24,35,36,40,1
78,10,11,20,21,25,41,40
79,4,9,23,26,29,33,8
80,1,9,26,28,30,41,32
81,7,9,22,27,37,42,34
82,4,12,22,24,33,41,38
83,2,12,30,31,39,43,38
84,3,4,15,22,28,40,10
85,14,21,35,36,40,44,30
86,13,18,30,31,38,41,5
87,3,8,17,20,27,35,26
88,9,18,19,30,34,40,20
89,9,10,15,30,33,37,26
90,2,13,16,19,32,33,42
91,1,8,13,36,44,45,39
92,10,12,18,35,42,43,39
93,12,14,25,27,39,40,35
94,3,15,20,22,24,41,11
95,4,11,28,39,42,45,6
96,4,8,10,16,31,36,9
97,2,10,13,22,29,40,26
98,7,11,13,17,18,29,43
99,4,10,20,32,38,44,18
100,1,3,30,33,36,39,12
101,23,27,29,31,36,45,37
102,1,6,15,36,37,38,5
103,14,15,23,25,35,43,32
104,8,21,25,38,39,44,28
105,7,9,12,15,19,23,4
106,3,4,10,20,28,44,30
107,4,15,22,38,41,43,26
108,10,16,18,20,25,31,6
109,13,24,32,34,39,42,4
110,3,11,34,42,43,44,13
111,3,17,18,23,36,41,26
112,2,6,13,17,27,43,36
113,5,7,12,22,28,41,1
114,2,3,26,33,34,43,29
115,9,14,17,18,42,44,35
116,7,11,12,31,33,38,5
117,1,3,23,24,27,43,34
118,6,21,22,32,35,36,17
119,2,6,11,13,22,37,14
120,16,19,24,33,42,44,27
121,6,14,16,21,27,37,40
122,5,8,18,21,22,38,10
123,4,5,12,14,32,42,35
124,1,11,17,27,35,39,31
125,7,24,29,30,34,35,33
126,3,16,21,22,23,44,30
127,21,27,29,38,40,44,37
128,2,5,14,28,31,32,20
129,3,4,16,27,38,40,20
130,2,6,8,26,43,45,11
131,2,15,16,21,22,28,45
132,7,19,23,24,36,39,30
133,5,18,20,23,30,34,21
134,7,13,16,18,35,38,14
135,8,19,20,21,33,39,37
136,18,21,28,35,37,42,17
137,6,7,12,22,26,36,29
138,5,12,25,26,38,45,23
139,16,26,31,38,39,41,23
140,19,32,37,40,41,43,45
141,1,15,17,23,25,41,10
142,4,9,17,18,26,42,36
143,9,13,28,31,39,41,19
144,1,4,14,18,29,37,6
145,3,13,29,38,39,42,26
146,3,7,12,31,34,38,32
147,8,14,17,27,36,45,10
148,19,23,28,37,42,45,2
149,1,3,24,27,39,45,31
150,4,14,23,28,37,45,17
151,9,18,32,33,37,44,22
152,18,34,39,43,44,45,23
153,4,18,20,26,27,32,9
154,7,17,19,23,24,45,38
155,1,4,10,14,15,35,20
156,2,6,11,16,25,31,3
157,5,17,18,22,23,43,12
158,5,16,21,26,34,42,24
159,19,22,30,34,39,44,36
160,1,15,19,23,28,42,32
161,3,5,12,13,33,39,38
162,2,4,30,32,33,43,29
163,2,6,12,26,30,34,38
164,21,25,30,32,40,42,31
165,2,6,20,27,37,39,4
166,12,17,28,41,43,44,25
167,14,17,19,22,24,40,41
168,9,15,29,34,37,39,12
169,3,15,22,32,33,45,2
170,3,7,10,13,25,36,32
171,16,21,28,35,39,43,12
172,10,34,38,40,42,43,32
173,11,17,19,21,22,25,24
174,4,8,18,25,27,32,42
175,8,22,35,38,39,41,24
176,9,13,32,38,39,43,23
177,6,10,16,28,34,38,43
178,10,24,40,41,43,44,17
179,8,15,17,19,43,44,7
180,20,25,31,32,36,43,3
181,2,8,23,26,27,44,13
182,11,17,28,30,33,35,9
183,14,18,22,26,31,44,40
184,16,20,24,28,36,39,5
185,5,13,17,29,34,39,3
186,1,2,16,22,38,39,34
187,12,16,26,28,30,42,22
188,5,18,30,41,43,45,13
189,1,16,29,33,40,45,6
190,7,8,13,15,33,45,18
191,19,21,30,33,34,42,4
192,14,26,32,36,39,42,38
193,5,11,14,30,33,38,24
194,2,4,11,28,29,43,27
195,3,9,11,12,13,19,35
196,9,14,17,33,36,38,20
197,2,25,28,30,33,45,6
198,1,9,11,14,26,28,19
199,9,10,13,28,38,45,35
200,6,8,18,35,42,43,3
201,12,18,30,39,41,42,19
202,13,14,19,26,40,43,30
203,3,10,16,19,31,39,9
204,5,6,16,18,37,38,17
205,4,5,31,35,43,45,29
206,4,7,13,29,31,39,18
207,5,11,12,29,33,44,14
208,13,16,24,25,33,36,42
209,8,15,21,31,33,38,42
210,7,9,24,29,34,38,26
211,12,18,24,26,39,40,15
212,9,18,20,24,27,36,12
213,1,12,13,24,29,44,16
214,10,21,22,30,35,42,6
215,16,25,33,38,40,45,15
216,14,15,25,28,29,30,3
217,3,9,12,13,25,43,34
218,12,18,19,29,31,39,7
219,17,21,25,26,27,36,4
220,2,21,28,38,42,45,30
221,11,30,34,35,42,44,27
222,1,3,12,14,16,43,10
223,8,11,19,21,36,45,25
224,5,10,13,21,39,43,11
225,6,11,15,17,23,40,39
226,15,21,31,32,41,43,24
227,6,10,18,25,34,35,33
228,14,20,23,31,37,38,27
229,3,12,13,18,31,32,42
230,1,10,13,26,32,36,9
231,5,9,14,26,30,43,2
232,10,11,12,18,24,42,27
233,17,25,28,37,43,44,2
234,1,4,10,12,28,45,26
235,12,17,23,34,42,45,33
236,2,10,14,22,32,36,41
237,5,22,31,32,39,45,36
238,1,21,26,36,40,41,5
239,3,10,13,26,34,38,36
240,6,7,18,19,30,38,13
241,10,15,21,35,38,43,31
242,2,7,19,25,29,36,16
243,2,10,12,31,33,42,32
244,3,8,19,27,30,41,12
245,2,6,7,12,19,45,38
246,2,10,11,19,35,39,29
247,5,6,13,16,27,28,9
248,12,15,16,20,24,30,38
249,4,6,15,25,26,33,40
250,3,10,23,24,31,39,22
251,14,15,16,17,38,45,36
252,6,18,31,34,38,45,20
253,11,16,18,19,24,39,43
254,15,17,19,21,27,45,16
255,6,12,19,24,34,41,4
256,6,21,35,36,37,41,11
257,6,12,17,21,34,37,18
258,8,9,18,21,28,40,20
259,11,12,29,33,38,42,17
260,12,15,18,28,34,42,9
261,8,12,19,21,31,35,44
262,5,6,11,14,21,41,32
263,6,10,17,18,21,29,30
264,1,9,12,23,39,43,34
265,5,7,11,16,41,45,4
266,7,27,29,30,38,44,4
267,5,15,20,31,34,42,22
268,9,30,34,35,39,41,21
269,1,3,8,12,42,43,33
270,7,22,24,31,34,36,15
271,3,8,16,32,34,43,10
272,1,3,12,21,26,41,16
273,4,7,11,24,42,45,30
274,10,22,27,31,42,43,12
275,9,33,36,40,42,43,32
276,5,9,12,30,39,43,24
277,6,7,11,17,33,44,1
278,10,14,16,18,27,28,4
279,13,14,26,28,30,36,37
280,2,8,17,24,29,31,32
281,2,17,19,24,37,41,3
282,4,16,20,33,40,43,7
283,3,4,16,20,28,44,17
284,1,2,15,19,24,36,12
285,12,14,24,26,34,45,41
286,3,10,13,22,31,32,29
287,7,9,12,14,23,28,17
288,3,12,33,36,42,45,25
289,1,2,3,9,12,23,10
290,10,15,18,21,34,41,43
291,15,19,21,34,41,44,10
292,8,10,13,36,37,40,6
293,5,21,27,34,44,45,16
294,4,8,9,16,17,19,31
295,7,22,29,33,34,35,30
296,23,27,28,38,42,43,36
297,13,15,18,24,27,41,11
298,2,11,17,18,21,27,6
299,5,10,13,27,37,41,4
300,6,16,37,38,41,45,18
301,11,24,32,33,35,40,13
302,2,4,5,17,27,32,43
303,2,7,13,25,42,45,39
304,4,10,14,15,18,22,39
305,11,17,21,26,36,45,16
306,3,6,10,30,34,37,36
307,7,8,10,19,21,31,20
308,1,11,21,23,34,44,24
309,6,7,19,21,41,43,38
310,2,8,33,35,37,41,14
311,20,30,33,35,36,44,22
312,12,14,21,30,39,43,45
313,1,28,35,41,43,44,31
314,1,12,29,34,36,37,41
315,4,8,13,19,20,43,26
316,4,11,20,23,32,39,40
317,2,11,19,25,28,32,44
318,2,6,13,16,29,30,21
319,2,7,27,33,41,44,10
320,1,7,22,33,37,40,20
321,2,5,15,18,19,23,44
322,17,20,30,31,33,45,19
323,11,15,24,35,37,45,42
324,3,4,9,24,25,33,10
325,10,18,30,36,39,44,32
326,2,10,16,19,34,45,1
327,2,12,19,24,39,44,35
328,3,4,6,10,28,30,37
329,1,6,17,22,28,45,23
330,1,4,8,23,33,42,45
331,10,28,31,33,41,44,21
332,3,13,16,24,26,29,9
333,3,10,14,16,36,38,35
334,11,23,28,29,30,44,13
335,4,5,8,16,21,29,3
336,3,11,13,21,33,37,18
337,2,5,8,11,33,39,31
338,1,7,16,18,34,38,21
339,4,18,26,33,34,38,14
340,7,15,20,25,33,43,12
341,1,6,11,28,34,42,30
342,3,11,14,15,32,36,44
343,15,27,33,35,43,45,16
344,24,25,33,34,38,39,43
345,7,17,19,30,36,38,34
346,5,15,22,23,34,35,2
347,1,8,10,13,28,42,45
348,7,12,15,24,25,43,13
349,6,7,12,28,38,40,18
350,1,11,15,17,25,39,40
351,6,13,20,27,28,40,15
352,17,23,27,35,38,43,2
353,21,24,27,29,43,44,7
354,4,10,19,29,32,42,30
355,3,5,7,14,26,34,35
356,4,5,6,12,25,37,45
357,12,15,24,36,41,44,42
358,1,8,17,34,39,45,27
359,1,8,11,15,18,45,7
360,9,10,14,25,27,31,11
361,7,10,17,29,33,44,5
362,8,21,28,31,36,45,43
363,7,9,10,13,31,35,24
364,11,18,26,27,40,41,25
365,7,8,20,29,33,38,9
366,12,14,15,24,27,32,3
367,15,17,25,37,42,43,13
368,2,4,6,11,17,28,16
369,5,6,11,17,38,44,13
370,10,20,33,36,41,44,5
371,3,5,8,19,38,42,20
372,5,6,9,11,15,37,26
373,2,3,12,20,27,38,40
374,4,9,23,33,39,44,14
375,7,18,19,27,29,42,45
376,8,19,25,28,32,36,37
377,10,14,19,39,40,43,23
378,3,7,14,16,31,40,39
379,7,37,38,39,40,44,18
380,16,21,26,31,36,43,6
381,5,6,26,27,38,39,1
382,3,13,15,40,41,44,20
383,11,12,16,26,29,44,18
384,3,4,7,11,31,41,35
385,3,21,22,33,41,42,20
386,13,19,28,37,38,43,4
387,5,16,21,23,24,30,29
388,2,9,24,41,43,45,30
389,1,4,16,26,40,41,31
390,5,13,17,23,28,36,8
391,15,24,31,32,33,40,13
392,8,17,18,24,39,45,32
393,11,18,21,36,37,43,12
394,14,15,18,21,26,35,23
395,6,15,22,23,25,32,40
396,7,18,22,24,31,34,6
397,3,16,22,37,38,44,23
398,6,7,15,16,20,31,26
399,11,13,25,26,29,33,32
400,4,10,11,12,20,27,38
401,9,12,19,20,39,41,13
402,15,18,21,32,35,44,6
403,1,2,4,23,31,34,8
404,8,17,21,24,27,31,15
405,19,28,31,38,43,44,1
406,1,7,12,15,23,42,11
407,2,9,22,25,31,45,12
408,13,14,26,33,40,43,15
409,3,6,7,20,21,39,13
410,1,7,19,26,27,35,16
411,7,13,30,39,41,45,25
412,9,15,16,21,28,34,24
413,1,2,6,16,19,42,9
414,2,16,17,32,39,45,40
415,6,8,13,30,35,40,21
416,8,16,25,30,42,43,15
417,4,5,11,12,24,27,28
418,5,13,18,23,40,45,3
419,10,17,18,19,23,27,35
420,8,21,25,39,40,44,18
421,7,8,11,16,41,44,35
422,6,9,18,19,25,33,40
423,2,22,27,33,36,37,14
424,14,18,20,23,28,36,33
425,4,8,27,34,39,40,13
426,4,8,18,19,39,44,41
427,8,14,23,36,38,39,13
428,1,5,6,14,20,39,22
429,1,2,7,9,10,38,42
430,2,6,18,21,33,34,30
431,2,19,25,26,27,43,28
432,13,14,22,27,30,38,2
433,2,16,19,31,34,35,37
434,5,11,14,27,29,36,44
435,5,12,17,29,34,35,27
436,4,12,24,33,38,45,22
437,8,10,23,24,35,43,37
438,3,4,12,14,25,43,17
439,8,24,28,35,38,40,5
440,2,8,13,25,28,37,3
441,9,10,13,24,33,38,28
442,2,5,6,13,28,44,43
443,8,13,14,30,38,39,5
444,20,30,36,38,41,45,23
445,6,8,28,33,38,39,22
446,2,8,15,22,25,41,30
447,14,21,29,31,32,37,17
448,2,7,12,15,21,34,5
449,6,7,10,16,38,41,4
450,7,18,30,39,40,41,36
451,8,17,27,33,40,44,24
452,2,12,14,33,40,41,25
453,3,5,14,20,42,44,33
454,5,7,9,11,32,35,33
455,5,7,20,22,37,42,39
456,5,12,14,32,34,42,16
457,16,17,22,31,34,37,33
458,10,11,15,25,35,41,13
459,2,8,20,30,33,34,6
460,14,15,16,19,25,43,2
461,2,4,20,34,35,43,14
462,3,13,18,33,37,45,1
463,11,18,21,26,38,43,29
464,1,12,26,27,29,33,42
465,3,6,13,23,24,35,1
466,1,3,17,20,31,44,40
467,1,10,15,16,32,41,28
468,4,5,6,25,26,43,41
469,4,10,18,27,40,45,38
470,14,19,25,26,27,34,2
471,5,10,16,17,31,32,21
472,4,11,13,17,20,31,33
473,5,7,18,37,42,45,20
474,1,4,20,23,29,45,28
475,11,12,25,32,44,45,23
476,12,15,19,26,40,43,29
477,4,20,26,28,35,40,31
478,12,20,23,28,30,44,43
479,11,17,21,24,26,36,12
480,13,14,17,32,41,42,6
481,2,7,17,28,29,39,37
482,1,10,20,32,35,40,43
483,3,6,20,24,27,44,25
484,1,7,14,20,34,37,41
485,29,31,35,38,40,44,17
486,1,12,13,21,32,45,14
487,6,7,15,22,34,39,28
488,8,17,20,27,37,43,6
489,4,24,25,27,34,35,2
490,5,17,21,25,36,44,10
491,13,18,26,31,34,44,12
492,5,6,19,26,41,45,34
493,8,13,26,28,32,34,43
494,3,12,13,15,34,36,14
495,3,19,22,31,42,43,26
496,6,10,18,31,32,34,11
497,12,23,26,30,36,43,11
498,7,8,18,32,37,43,12
499,11,12,14,15,18,39,34
500,10,24,26,29,37,38,32
501,9,14,15,17,31,33,23
502,16,17,23,24,29,44,3
503,1,5,9,21,27,35,45
504,16,23,27,29,33,41,22
505,18,20,24,27,31,42,39
506,5,17,25,31,39,40,10
507,1,12,22,32,33,42,38
508,7,14,17,20,35,39,31
509,11,23,26,29,39,44,22
510,10,11,29,38,41,45,21
511,1,4,37,38,40,45,7
512,4,5,13,14,37,41,11
513,3,7,18,29,32,36,19
514,4,22,27,28,38,40,1
515,6,8,13,16,30,43,3
516,14,23,30,32,34,38,6
517,1,9,12,28,36,41,10
