rou,fir,sec,thi,for,fif,six,bon
518,2,8,23,41,43,44,30
519,2,11,12,15,23,37,8
520,1,15,20,26,35,42,9
521,5,8,21,23,27,33,12
522,4,5,9,13,26,27,1
523,3,7,14,23,26,42,24
524,12,29,32,33,39,40,42
525,12,25,29,35,42,43,24
526,5,27,31,34,35,43,37
527,12,13,32,33,40,41,4
528,6,9,11,22,24,30,31
529,7,20,22,25,38,40,44
530,6,14,22,26,43,44,31
531,1,5,27,30,34,36,40
532,6,22,28,32,34,40,26
533,1,4,10,17,31,42,2
534,3,4,12,20,24,34,41
535,5,20,23,27,35,40,43
536,13,14,24,32,39,41,3
537,19,20,23,24,43,44,13
538,4,13,20,29,36,41,39
539,4,13,22,27,34,44,6
540,5,7,8,15,30,43,22
541,20,22,26,33,36,37,25
542,22,27,31,35,37,40,42
543,8,17,35,36,39,42,4
544,2,7,26,29,40,43,42
545,2,4,8,15,20,27,11
546,2,8,17,30,31,38,25
547,4,8,25,27,37,41,21
548,1,2,23,25,38,40,43
549,17,22,26,27,36,39,20
550,1,3,27,28,32,45,11
551,12,15,19,22,28,34,5
552,1,10,16,24,25,35,43
553,3,4,23,29,40,41,20
554,3,5,10,17,30,31,16
555,8,23,25,27,35,44,24
556,18,29,30,37,39,43,8
557,14,25,29,32,33,45,37
558,9,12,13,15,37,38,27
559,1,9,14,16,21,29,3
560,4,13,18,31,33,45,43
561,8,13,20,22,23,36,34
562,16,25,26,31,36,43,44
563,6,13,29,37,39,41,43
564,10,16,20,39,41,42,27
565,4,21,22,34,37,38,33
566,8,13,15,28,37,43,17
567,2,12,14,17,24,40,39
568,4,10,13,23,32,44,20
569,1,8,11,13,22,38,31
570,6,12,15,34,42,44,4
571,23,29,31,33,34,44,40
572,3,20,24,32,37,45,4
573,11,18,26,31,37,40,43
574,8,11,28,30,43,45,41
575,4,6,10,14,25,40,12
576,4,9,10,32,36,40,18
577,8,10,18,23,27,40,33
578,1,7,12,18,23,27,44
579,4,19,20,26,30,35,24
580,13,25,27,34,38,41,10
581,12,24,33,38,40,42,30
582,8,10,18,30,32,34,27
583,12,15,20,24,30,38,29
584,6,14,19,21,23,31,13
585,3,10,20,26,35,43,36
586,3,7,13,27,40,41,36
587,2,7,8,9,17,33,34
588,1,11,12,14,26,35,6
589,13,20,21,30,39,45,32
590,11,13,23,35,43,45,17
591,4,6,10,19,20,44,14
592,25,27,29,36,38,40,41
593,1,23,28,30,34,35,9
594,10,22,28,34,36,44,2
595,17,20,30,31,37,40,25
596,6,12,20,26,29,38,45
597,11,16,29,38,41,44,21
598,9,14,20,22,33,34,28
599,8,16,26,30,38,45,42
600,3,13,20,24,33,37,35
601,19,23,29,33,35,43,27
602,2,3,5,11,27,39,33
603,18,22,25,31,38,45,6
604,1,3,16,18,30,34,44
605,3,23,28,34,39,42,16
606,12,16,19,22,37,40,8
607,6,7,15,24,28,30,21
608,4,17,18,27,39,43,19
609,8,10,14,27,33,38,3
610,10,11,26,31,34,44,30
611,1,17,27,28,29,40,5
612,8,15,19,21,34,44,12
613,6,11,26,27,28,44,30
614,4,9,10,29,31,34,27
615,2,11,13,14,28,30,7
616,11,13,15,26,28,34,31
617,4,5,14,20,22,43,44
618,5,6,8,11,22,26,44
619,7,17,20,26,30,40,24
620,2,14,15,22,23,44,43
621,2,9,15,23,34,40,3
622,4,7,39,41,42,45,40
623,11,14,22,35,37,39,5
624,1,3,18,32,40,41,16
625,6,9,21,31,32,40,38
626,9,20,21,22,30,37,16
627,6,7,13,16,24,25,1
628,7,12,21,24,27,36,45
629,1,2,10,25,26,44,4
630,5,20,21,24,33,40,36
631,10,14,22,24,28,37,26
632,5,9,15,19,22,36,32
633,6,12,18,31,38,43,9
634,9,21,27,34,41,43,2
635,1,2,9,17,19,42,20
636,10,15,20,23,42,44,7
637,12,13,17,22,25,33,8
638,18,20,31,34,40,45,30
639,11,15,20,26,31,35,7
640,1,13,20,22,25,28,15
641,9,16,28,40,41,43,21
642,1,3,7,8,24,42,43
643,10,11,18,22,28,39,30
644,16,17,28,37,39,40,15
645,7,16,18,20,23,26,3
646,1,8,9,17,29,32,45
647,1,26,31,34,40,43,20
648,4,7,10,19,31,40,26
649,7,12,19,21,29,32,9
650,11,22,24,32,36,38,7
651,4,15,28,33,37,40,25
652,10,15,22,24,27,42,19
653,1,5,10,12,16,20,11
654,1,2,8,17,26,37,27
655,6,10,22,31,35,40,19
656,5,22,29,31,34,39,43
657,6,22,29,37,43,45,23
658,1,11,13,24,28,40,7
659,4,8,19,25,27,45,7
660,11,13,15,17,25,34,26
661,15,26,37,42,43,45,9
662,8,11,14,16,18,21,13
663,7,9,15,26,27,42,18
664,16,18,24,42,44,45,17
665,17,20,35,36,41,43,21
666,11,21,24,30,39,45,26
667,3,22,25,29,32,44,19
668,5,12,19,26,27,44,38
669,5,15,21,25,26,30,31
670,2,5,7,14,16,40,4
671,11,12,14,21,32,38,6
672,2,3,22,27,30,40,29
673,5,10,16,24,27,35,33
674,4,16,23,25,35,40,27
675,1,10,19,20,24,40,23
676,1,9,10,12,21,40,37
677,10,14,18,21,36,37,5
678,2,8,14,25,29,45,24
679,5,8,29,30,35,44,38
680,14,19,36,43,44,45,1
681,11,16,19,22,29,36,26
682,5,16,17,20,26,41,24
683,5,25,27,29,34,36,33
684,1,8,18,24,29,33,35
685,5,13,14,20,24,25,36
686,3,14,17,20,24,31,34
687,3,8,13,27,32,42,10
688,5,13,14,22,44,45,33
689,15,20,23,29,39,42,2
690,1,2,15,28,34,45,38
691,1,10,17,29,31,43,15
692,1,13,14,33,34,43,25
693,1,8,19,34,39,43,41
694,18,24,26,29,34,38,32
695,6,8,14,21,30,37,45
696,2,13,34,38,42,45,16
697,1,5,14,18,32,37,4
698,3,5,20,34,35,44,16
699,5,9,16,23,26,45,21
700,13,15,21,29,39,43,33
701,5,14,27,30,39,43,35
702,16,17,34,36,42,45,3
703,4,9,14,26,31,44,39
704,3,4,16,17,19,20,23
705,9,17,19,30,35,42,4
706,1,6,9,16,17,28,24
707,6,12,13,17,32,44,24
708,16,23,25,33,36,39,40
709,7,17,20,32,44,45,33
710,2,4,21,25,33,36,17
711,10,14,15,32,36,42,3
712,9,18,29,32,38,43,20
713,12,18,20,21,25,34,42
714,16,19,23,25,41,45,3
715,5,8,22,28,33,42,37
716,2,17,19,20,34,45,21
717,3,10,11,22,36,39,8
718,10,11,21,27,31,39,43
719,1,13,33,35,43,45,23
720,15,17,19,34,38,41,2
721,9,17,34,35,43,45,2
722,2,3,5,6,12,20,25
723,4,12,24,27,28,32,10
724,1,5,19,28,34,41,16
725,1,2,5,11,18,36,22
726,14,15,17,19,37,45,40
727,5,15,21,23,25,45,12
728,4,18,23,30,34,41,19
729,7,8,18,21,23,39,9
730,4,10,16,26,33,41,38
731,2,14,17,30,38,45,43
732,13,19,20,32,38,42,4
733,7,11,13,33,37,43,26
734,7,9,10,12,26,38,39
735,1,3,20,25,36,45,24
736,5,9,27,29,37,40,19
737,6,11,19,20,28,32,34
738,3,8,15,27,30,45,44
739,1,4,12,16,18,38,8
740,6,10,17,30,37,38,40
741,1,9,17,21,29,33,24
742,17,18,31,32,33,34,10
743,3,7,8,18,20,42,45
744,8,13,18,32,39,45,7
745,3,14,33,37,38,42,10
746,1,12,17,28,35,41,10
747,6,12,24,27,35,37,41
748,1,15,19,40,42,44,17
749,13,33,37,40,41,45,2
750,2,7,15,24,30,45,28
751,6,8,18,31,38,45,42
752,2,5,10,18,31,32,30
753,1,3,4,6,14,41,12
754,10,11,23,24,36,37,35
755,7,16,31,36,37,38,11
756,3,11,37,39,41,43,13
757,10,12,13,15,25,29,20
758,4,15,21,33,39,41,25
759,14,19,20,35,38,40,26
760,13,14,15,26,35,39,25
761,1,8,24,31,34,44,6
762,7,9,12,27,39,43,28
763,3,8,9,27,29,40,36
764,5,9,12,20,21,26,27
765,5,18,20,36,42,43,32
766,3,10,19,24,32,45,12
767,7,8,24,34,36,41,1
768,3,4,9,11,22,42,37
769,5,9,34,37,38,39,12
770,9,16,27,36,41,44,5
771,1,27,28,32,37,40,18
772,9,12,24,25,29,31,36
773,6,11,16,18,31,43,2
774,7,12,15,24,37,40,43
775,4,5,14,35,42,45,34
776,14,27,30,31,38,40,17
777,6,13,27,31,32,37,4
778,4,11,14,21,23,43,32
779,1,5,6,24,27,42,32
780,1,5,19,20,24,30,27
781,8,19,25,31,34,36,33
782,14,23,26,31,39,45,28
783,6,7,19,25,28,38,45
784,19,23,30,37,43,45,38
785,3,8,27,31,41,44,11
786,3,8,17,23,38,45,13
787,12,15,28,36,39,40,13
788,13,18,21,23,26,39,15
789,9,11,27,31,32,38,22
790,13,16,25,36,37,38,19
791,2,12,17,19,28,42,34
792,4,19,20,21,32,34,43
793,2,16,24,27,28,35,21
794,6,10,16,40,41,43,21
795,11,15,24,39,41,44,7
796,2,4,15,28,31,34,35
797,1,11,17,21,24,44,33
798,1,4,8,13,37,39,7
799,21,22,26,27,31,37,8
800,13,21,22,24,26,37,4
801,4,6,13,17,28,40,39
802,8,9,10,12,24,44,35
803,5,10,19,31,44,45,27
804,5,11,14,29,32,33,12
805,4,5,9,11,23,38,35
806,17,25,35,36,39,44,23
807,4,5,15,16,22,42,2
808,2,6,8,14,21,22,34
809,5,11,13,19,31,36,7
810,4,19,26,27,30,42,7
811,1,3,18,20,26,27,38
812,5,7,28,29,39,43,44
813,2,20,33,35,37,40,10
814,5,11,19,21,34,43,31
815,4,11,20,26,35,37,16
816,1,8,14,18,29,44,20
817,16,20,27,33,35,39,38
818,7,16,17,33,36,40,1
819,2,3,7,15,43,44,4
820,5,7,20,25,28,37,32
821,2,3,4,5,20,24,42
822,11,12,18,21,31,38,8
823,12,13,17,20,33,41,8
824,10,19,22,23,25,37,39
825,2,7,18,20,24,33,37
826,14,25,31,34,40,44,24
827,3,11,14,31,32,37,38
828,1,2,3,15,20,25,43
829,1,3,21,29,35,37,30
830,3,12,14,35,40,45,5
831,1,3,11,24,30,32,7
832,12,14,27,33,39,44,17
833,3,11,24,38,39,44,26
834,5,6,13,14,17,20,7
835,14,21,22,25,30,36,43
836,12,19,20,25,41,45,2
837,7,12,16,34,42,45,4
838,35,36,37,41,44,45,30
839,7,10,19,22,35,40,31
840,15,20,23,26,39,44,28
841,6,14,18,26,36,39,13
842,4,8,11,18,37,45,33
843,5,6,24,25,32,37,8
844,8,14,18,30,31,44,15
845,8,14,32,35,37,45,28
846,19,24,27,30,31,34,36
847,1,2,8,18,29,38,42
848,4,10,14,19,21,45,9
849,1,2,4,8,19,38,14
850,1,2,6,16,20,33,41
851,2,18,24,34,40,42,5
852,13,15,27,29,34,40,35
853,14,21,23,32,40,45,44
854,2,15,20,21,29,34,22
855,5,9,17,25,39,43,32
856,1,5,11,12,18,23,9
857,1,10,13,16,37,43,6
858,4,17,30,32,33,34,15
859,19,26,28,31,33,36,17
860,13,14,18,22,35,39,16
861,3,9,24,30,33,34,18
862,4,19,21,24,26,41,35
863,4,16,25,29,34,35,1
864,2,11,13,15,31,42,10
865,16,27,35,37,43,45,19
866,3,10,31,40,42,43,30
867,24,27,28,30,36,39,4
868,9,12,27,36,39,45,14
869,5,13,18,19,22,42,31
870,6,9,10,11,39,41,27
871,7,11,26,28,29,44,16
872,1,5,21,25,38,41,24
873,22,34,36,40,42,45,44
874,3,7,8,34,39,41,1
875,1,18,30,41,42,43,32
876,4,9,13,18,21,34,7
877,19,26,30,33,35,39,37
878,5,18,28,30,42,45,2
879,16,19,20,32,33,41,4
880,6,19,21,35,40,45,20
881,3,8,11,12,13,36,33
882,1,5,13,26,29,34,43
883,1,2,10,13,18,19,15
884,2,18,25,28,37,39,16
885,2,11,21,34,41,42,27
886,21,25,33,34,35,36,17
887,4,6,13,21,40,42,36
888,2,19,27,35,41,42,25
889,2,3,13,20,27,44,9
890,4,15,17,26,36,37,43
891,26,27,28,42,43,45,8
892,12,16,30,34,40,44,19
893,8,12,29,31,42,43,2
894,3,13,17,18,19,28,8
895,9,11,15,20,28,43,13
896,10,11,27,28,37,39,19
897,7,9,20,25,36,39,15
898,2,16,30,36,41,42,11
899,6,14,22,28,35,39,16
900,3,12,20,23,31,35,43
901,4,7,15,18,23,26,13
902,3,17,23,34,41,45,43
903,8,10,11,14,15,21,37
904,7,19,24,27,42,45,31
905,19,23,25,28,38,42,17
906,12,30,34,36,37,45,39
907,3,5,10,29,32,43,35
908,7,20,22,27,40,43,1
909,2,8,32,33,35,36,18
910,4,16,23,25,29,42,1
911,7,17,18,28,30,45,27
912,1,11,16,17,36,40,8
913,12,28,30,34,38,43,9
914,4,6,10,11,32,37,30
915,3,11,13,14,17,21,38
916,3,4,10,17,19,22,38
917,5,10,22,34,36,44,35
918,2,4,25,31,34,37,17
919,1,2,6,9,25,28,31
920,11,14,19,26,28,41,2
921,4,9,28,33,36,45,26
922,26,29,30,33,41,42,43
923,7,18,31,33,36,40,27
924,7,20,22,23,29,43,1
925,1,5,34,36,42,44,33
926,7,18,22,23,29,44,12
927,1,4,5,6,9,31,17
928,4,10,12,22,24,33,29
929,8,10,20,34,41,45,28
930,17,32,33,34,42,44,35
931,5,14,15,27,30,45,10
932,17,22,24,26,35,40,42
933,1,3,17,32,35,45,8
934,1,7,11,23,37,42,6
935,1,3,10,27,29,37,11
936,6,9,16,23,24,32,43
937,6,7,14,15,20,36,3
938,1,3,8,21,22,31,20
939,8,17,27,31,34,43,14
940,5,32,34,40,41,45,6
941,6,22,24,36,38,44,19
942,3,14,24,33,35,36,17
943,1,21,24,26,29,42,27
944,17,20,29,35,38,44,10
945,4,26,28,29,33,40,37
946,1,17,20,24,30,41,27
947,4,12,16,23,34,43,26
948,2,12,37,39,41,45,33
949,6,8,13,23,31,36,21
950,16,23,27,34,42,45,11
951,6,10,15,17,19,34,14
952,1,2,3,14,27,42,39
953,5,7,11,13,20,33,6
954,17,18,24,25,26,30,1
955,3,12,24,27,30,32,14
956,10,13,25,29,33,35,38
957,2,18,29,32,43,44,37
958,1,3,15,22,25,37,43
959,2,5,24,32,34,44,28
960,6,15,17,18,35,40,23
961,3,12,18,32,40,43,38
962,2,4,11,17,26,27,1
963,5,9,12,16,29,41,21
964,5,19,22,25,28,43,26
965,5,8,14,15,19,39,35
966,10,12,15,16,26,39,38
967,3,7,10,15,36,38,33
968,2,3,7,17,22,24,45
969,4,25,33,36,40,43,39
970,14,15,18,21,26,36,39
971,3,20,23,36,38,40,5
972,3,8,15,27,29,35,21
973,14,15,19,30,38,43,8
974,2,8,25,36,39,42,11
975,6,29,36,39,41,45,13
976,10,24,25,33,40,44,1
977,7,10,16,25,29,44,6
978,10,14,30,31,33,37,19
979,17,21,31,37,40,44,7
980,1,8,21,27,36,39,37
981,7,8,14,32,33,39,42
982,2,4,15,16,20,29,1
983,2,3,11,16,26,44,35
984,2,10,12,15,22,44,1
985,4,7,16,19,33,40,30
986,6,10,18,26,37,38,3
987,14,17,26,31,36,45,27
988,8,13,15,23,31,38,39
989,1,10,20,27,33,35,17
990,3,11,21,30,38,45,39
991,6,31,35,38,39,44,1
992,17,18,19,21,23,32,1
993,13,20,23,35,38,43,34
994,7,13,18,19,25,26,6
995,6,7,13,15,21,43,8
996,16,17,22,30,37,43,36
997,7,27,30,33,35,37,42
998,1,10,23,26,28,40,31
999,2,3,11,26,37,43,39
1000,9,26,35,37,40,42,2
1001,4,7,32,33,40,41,9
1002,6,14,19,25,34,44,11
1003,7,9,18,23,28,35,32
1004,8,17,20,35,36,44,4
1005,1,5,13,34,39,40,11
1006,9,18,23,25,35,37,1
1007,1,20,26,28,37,43,27
1008,4,5,7,18,20,25,31
1009,2,4,21,26,43,44,16
1010,7,8,27,29,36,43,6
1011,5,13,17,18,33,42,44
1012,4,5,6,8,17,39,25
1013,6,12,17,18,31,32,21
1014,10,14,18,20,23,30,41
1015,6,30,38,39,40,43,26
1016,3,12,13,19,32,35,29
1017,3,4,9,17,32,37,1
1018,6,7,24,37,38,40,33
1019,3,4,16,30,31,37,13
1020,2,6,12,31,33,40,15
1021,22,23,25,37,38,42,26
1022,2,11,21,25,39,45,44
1023,1,7,36,37,41,42,14
1024,9,25,30,33,41,44,6
1025,2,4,16,17,36,39,14
1026,8,19,25,34,37,39,9
1027,2,9,16,25,26,40,42
1028,14,15,26,27,40,42,34
1029,16,24,29,40,41,42,3
1030,14,27,30,31,40,42,2
1031,11,16,19,21,27,31,30
1032,9,13,21,25,32,42,2
1033,10,23,29,33,37,40,16
