den,wt
223,23.6
0.5,23.4
7,24.25
10.5,23.6
83,23.6
185,23.5
196.5,23.75
29.5,23.9
497,24.15
450,23.35
200,23.5
186.5,24.3
13.5,24.25
22,24.15
750,23.6
175,24.5
205,23.75
14.5,23.9
12,23.9
60,23.65
185,23.5
130,23.85
82.5,23.9
207,24.35
241,23.9
150,23.45
48,23.1
202,24
1,24.55
123.5,24.1
450,23.3
770,23.7
125,23.6
175,23.65
4256,24.5
45,24.3
125,23.95
505,23.3
317,24.55
45,23.9
14,23.7
1016,23.2
28.5,23.65
110,22.4
160,22.4
840,22.85
240,22.05
68.5,22.55
275,22.7
1912.5,24.1
260,22.5
195,22.2
57,23.05
390,22.9
1402.5,22.7
195,22.2
394,22.9
675,24
1170,22.55
80,22.3
46,23.35
465,22
48,23.45
66.5,23.1
205,23.75
32,23.3
49,23.6
5000,25.3
675,26.85
4125,26.85
2310,25.4
4500,25.5
975,24.85
230,19.3
200,23.5
125,16.15
450,20.2
2500,20.95
25.3,20.95
500,20.6
0.16,26.75
0.15,26.1
0.05,27.4
17,26.45
139,26.05
5,26.65
164,29
1500,27.4
1203,26.1
575,17.9
4000,16
4000,16
4250,16.3
6,18.3
15,18.3
20,18.8
30,18.8
30,19.1
70,19.1
120,19.2
100,19.5
30,19.5
70,19.4
75,19.65
60,19.6
115,19.4
115,19.65
60,19.45
150,19.6
60,19.65
30,19.4
50,19.8
90,20.15
500,20
75,20.1
50,20
50,19.9
30,19.95
10,19.1
50,20
30,20.7
50,19.2
45,20.4
70,20.2
257,20.15
55,20.7
246,20.35
12.5,20.4
60,20.5
31,20.6
60,20.25
95,20.9
20,20.65
60,21
90,21.45
42,20.7
80,21.05
90,21.05
92,20.8
72,20.9
110,21.05
205,20.7
102.5,20.95
330,21.2
150,21.05
370,21.55
280,21.2
30,21.2
500,21.45
40,21.4
43,21.75
55,21.45
175,21.35
185,21.65
45,21.7
35,22.4
30,22.3
8,24.1
2,24.35
2.2,24.25
1.5,24.45
0.0025,24.6
15.5,23.5
2000,24
29,25.95
200,23.81
30,27.4
303,27.4
1000,22.6
900,23.9
450,25.95
260,25.5
117,25.95
400,19.5
2500,27.5
6000,27.5
350,24.4
380,24.2
100,24.1
300,23.255
300,26.3
309,25.6
150,23.225
800,23.28
850,22.1
500,23.2
200,24.5
750,24.2
110,23.9
500,23.9
9,22.5
250,22.5
1400,22.5
380,23.67
1095,21.7
1065,22.55
750,24.85
400,25.05
400,22.5
625,21.5
980,21.5
1275,22
1112.5,22.45
950,22
225,22.25
600,21.45
2400,21.5
450,23.05
70,20.45
7.5,24.3
172.5,21.25
800,20
875,22
1100,23
20,21.1
1350,21.1
1300,20.75
550,19
300,18
1850,22
2550,19
4100,21.9
520,17.9
900,21
300,21
1500,24.35
4835,24.65
55,24.65
2000,22.5
3040,24.78
800,22.6
9800,17.4
6220,21.6
4000,24
1750,19
1250,15.7
450,10.2
1150,22.25
1050,21.1
25,23.3
350,24
210,23.55
500,23.95
102,23.35
525,22.65
75,24.2
230,21
660,23.75
750,23.8
2090,24.05
375,23.4
17,23.9
900,24.75
400,23.1
1525,24.15
20,24.65
505,23.3
800,22.75
124.5,24.15
875,24.75
197.5,23.75
1025,23.95
210,23.8
24,24.05
515,24.7
3080,23.25
456.5,24.4
1650,24.5
750,21.5
250,23.75
1525,24.5
1130,24.9
1240,24.55
2425,23.4
612,24.35
4000,25.05
2540,23.7
704.5,22.5
2025,24.1
2615,24.95
820,24.2
3050,22.5
920,25.3
1438,22.85
3010,24.3
1660,24.45
3010,24.05
69,24
3675,23.5
1450,24.95
976,21.5
180,23.8
3060,24.75
1565,24.35
2801.5,24.55
3225,23.25
775,25
1080,22.5
155,23.3
2060,24.8
1305,24.65
510,24.3
1550,24.5
2630,25.15
55,23.6
255,24.25
715,25.4
1070,26.6
6015,24.4
1750,24.4
1200,25.4
1816,23.2
65,24.4
140,25.85
1400,25.35
765,25
3075,23.95
1200,25.4
1046,23.1
130,23.3
215,24.4
18,24.2
806,24.3
2325,23.8
1300,25.25
602.5,23.5
200,24.45
9,23.7
130,24.5
900,23.35
260,23.7
55,21.9
350,25.2
19,23.6
445,24
265,23.8
50,23.5
115,22.3
300,24.05
154,23.6
166,22.25
230,23.2
155,23.5
20,23.8
265,21.55
300,22.55
65,23.3
90,22.5
225,22.8
475,22.35
355,21.85
140,22.95
105,23.85
390,22.65
485,22.95
60,22.9
125,23
140,22.6
540,23.8
105,23.65
135,22.35
20,24.25
1310,22.5
500,23.7
160,23.65
35,23.95
130,24.6
361,24.4
108.5,22.9
125,24
105,23.75
1020,25.3
145,24.7
105,25
64,23.5
440,23.65
300,24.45
65,25.2
28,24.35
1380,24.75
555,24.95
7610,23.5
76,24.85
65,25.45
194,25.2
555,24.95
194,25.2
65,25.45
76,24.85
7610,23.5
450,24.3
75,24.85
115,26
9,25
599,23.8
75,25.1
37,24.9
150,25.6
52,25.5
449,25.75
450,24.95
7.5,26.05
900,25.25
5,26.1
75,25.25
675,24.9
8,25.65
8,25.65
260,24.9
1250,25.35
16,25.35
1091.5,25.3
10,26.1
11,25.3
64,25.3
1000,26.1
30,26.1
12.5,24.6
1500,20.2
900,15.5
370,20.2
2500,23.1
1516,22.3
1050,21.2
650,23.3
870,23
510,34.2
485,28.4
450,30.1
477.5,28.35
845,27.4
180,26.85
750,29.8
360,28.45
110,28.55
190,27.1
40,27.45
265,26.95
340,26.85
65,27.5
372.5,28.6
505,26.85
390,26.25
520,27.9
720,25.95
850,26.9
520,26.4
625,27.95
1060,27.1
1125,27.2
410,26.2
550,25.5
520,27.95
620,25.9
475,27.65
430,26.5
355,25.45
450,26.6
840,24.45
436.5,27
355,24.7
430,25
1833,25.3
475,26.55
525,25.7
1290,26.35
215,24.75
1706,26.9
505,27.75
225,26.1
2280,27.35
3,28.2
165,26
455,28.05
55,29.1
375,26.85
455,27.1
65,29.3
225,29.5
105,25.8
220.5,27.15
390.5,27.1
175.5,24.9
1125,23.7
885,24
920,24
445,24.1
1245,24.1
400,23.7
1500,21.7
2500,20.9
14,17.9
2600,17.9
1800,21.4
2500,18.8
8000,17.7
8500,17.9
6500,17.1
50,16.9
52.5,16.1
41300,0
1800,26.1
650,27.9
3500,29.1
20,26.95
300,26.5
2500,28.5
299.5,26.95
3725,27.3
8250,28.05
1260,27.35
5700,27.6
2155,30
2200,27.85
1200,27.85
5500,22.105
210,25.95
200,22.89
29500,16.5
900,13.95
60,15.95
150,16.15
4000,25.4
9.5,28.05
20,27.95
25,25.25
240,27.5
55,24.85
130,26.5
275,28.7
509.5,27.8
763,27.65
250,26.55
155,25.15
225,28.5
688,27.75
400,26.7
350,25.75
405,27.95
520,28.3
1590,28.9
702,27.8
365,26.5
710,24.2
860,25.05
425,28.5
288,27.3
397.5,26.4
403.5,27.35
530,26.8
455,25
675,28.3
428,26.1
242.5,27.15
325,29.1
295,25.9
49,27.25
187.5,26.75
460,26.75
275,30
320,26.8
5,28.45
285,27.95
134.5,28.85
315,27.45
400,23.12
2750,19.2
147,24.7
162,24.7
1750,21
300,19.4
5500,19.4
40,17.35
2500,17.35
25,19.9
1303,20.45
5360,21.2
38.5,22.8
105,23.2
35,23.65
148,23.15
110,23.8
185,23.8
45,24.25
7.5,23.3
177.5,23.05
270,24.4
56,23.1
367.5,23.85
822,23.4
365,23.7
550,24.2
1025,23.1
2253.5,22.9
912.5,22.8
6170,23.55
425,23.7
330,23.6
1585,22.3
375,23.35
955,22.25
208,23.25
637.5,23.1
570,24
310,23.65
735,22.8
775,23.25
320,23.4
1140,23.85
650,23.7
1084,23.2
1044,23.25
466,24
275,23.3
1720,24.1
600,24.4
1015,23
615,24.1
885,23.15
459.5,23.35
915,23.75
72.5,23.5
270,23.1
1570,24.1
725,24.2
1800,24.2
1580,24.6
3700,23.8
815,24.6
1245.5,23.7
648.5,24.1
450.5,24.05
1625,24.6
1425,23.85
5100,24.05
2410,24.5
800,24.85
1350,24.4
235,24.2
30,22.45
535,23.7
1600,24.45
2000,23.65
3560,24.45
825,25.1
3755,24
1715,24
160,23.1
165,23.7
9,23
2675,24
2505,23.5
2525,24.5
904,25.15
3505,23.9
1775,24.25
942,25.25
3160,23.8
215,22.55
976,23.6
1906,24.15
4800,23.95
175,24.15
205,22.7
240,24.1
2725,24.7
1065,24.5
840,25.25
3810,22.9
1295,24.55
515,23.15
1672,24.85
750,24.85
225,23.4
840,24.6
1535,24.55
1410,25.1
2505,23.95
1150,24.35
146,24.4
1128,23.95
602,25.8
2465,23.5
1350,24.9
1202.5,23.25
73,24.75
402,23.95
615,24.75
12520,24.2
1100,25.35
580,24.4
430,24.6
470,24.95
750,23.4
3005,23.45
22,25.7
908,23.95
4005,24.75
8,24.7
104,24.85
1255,24
1100,24.5
4550,24.1
2950,24.1
1105,24.6
1195,23.5
1755,23.9
1125,24.7
68,23.3
1585,24.65
440,24.5
128,24.2
3125,24.55
535,24.55
225,24.2
5005,25.1
1702.5,24.9
744,23.6
805,25.15
1086,24.1
1100,24.5
465,25.7
3050,24
70,24.2
782.5,23.1
2550,24.25
125,24.45
1502.5,25.5
580,25.4
430,25.15
3924,24.75
2250,24.65
1370,24.65
660,25.65
435,24.65
5025,24.25
2050,25.35
540,24.75
2375,24.45
1685,24.2
130,25.5
155,23.95
155,24.3
3435,24.45
2310,24.3
1770,25.25
650,24
1021,23.3
20,23.25
85,24.9
51,25.7
2225,24.35
400,24.15
1225,25.9
1150,24.05
1715,24.3
250,23.55
665,24.4
1550,25.05
1580,23.95
415,24.65
7050,24.9
7290,24.05
875,26.1
3650,25.6
620,24.45
6622,26.3
2225,24.45
1140,25.25
5240,24.55
3700,23.25
3415,24.8
2150,24.75
840,24
7550,24.8
2975,23.7
1550,24.3
6300,24.5
600,23.4
2050,24.25
445,23.45
4910,24.5
2450,23.25
1455,25.4
1430,24.6
9010,24.5
5200,23.5
2390,25.55
3000,24.6
1300,23.05
4500,24.75
6600,24.55
760,24.35
560,24.05
16050,23.05
2450,24.5
675,23.2
1127,25.5
3940,22.9
1345,25.6
340,25.2
609,25.05
1800,24.3
559,23.4
1264,24.05
3650,23
760,24.45
1340,22.65
420,25.8
1680,23.6
5125,24
2505,24.15
2050,24.05
497.5,23.75
1010,24.65
2030,22.85
330,24.75
61.5,23.2
1680,24.4
1870,22.65
970,23.15
2675,23.2
145.5,24.55
1400,25
3720,23.85
2175,23.45
1650,24.85
1300,23.45
925,24.75
1505,23.35
67,25.3
1383,25.25
4690,22.85
3090,23.65
825,24.8
110,25.75
1991,22.95
580,22.45
2940,23.8
127.5,25.35
1175,23.55
1130,22.15
155,24.45
350,23.3
978,22.9
1175,24.55
1215,25.15
155,25.6
30,26.7
825,25.9
320,22.7
1295,25.9
336,24
950,24.75
450,26.4
425,25.45
1.75,27.15
550,27.8
616,23.75
410,26.9
615,25.1
550,26.25
740,22.75
530,26
695,26.5
150.5,25.3
30,25.2
550,26.5
1220,23.45
325.5,25.25
653,22.15
725,25.7
300.5,24.3
310,24.85
900,25.35
2164,24.1
82.5,25.2
580,23.95
450,27.5
400,24.9
180.5,25.8
340,22.6
252.5,23.4
27.5,22.95
12750,23.35
40,24.15
147,24.6
580,23.75
355,24
4500,21
720,23.3
530,23.3
3500,20.6
3500,22.5
4500,21.5
2175,20.4
750,17.2
1650,17.3
3815,17.85
225,15
163,15.05
5750,14.9
450,12.8
17500,7.1
210,22.2
260,22.55
900,22.5
1025,22.6
80,22.1
1500,22.45
425,22.55
500,22.7
660,22.05
500,22.7
660,22.05
850,22.95
650,22.75
900,22.85
380,23
20,22.95
229,23.4
600,23.35
1050,23.6
255,23.45
365,23.25
650,23.5
255,23.75
1775,22.5
2700,23.5
45,23.9
700,24.05
240,23.5
875,22.55
800,23.5
702.5,23.7
580,23.65
450,22.9
1275,23.75
20,23.45
702.5,24.7
410,23.4
350,22.55
30,23.4
1150,23.4
6816,23.75
450,22.5
50,23.35
202.5,23.35
666,23.05
350,23.35
600,22.85
102.5,23.65
5,22.55
775,22.85
252.5,23.05
775,23.35
8285,23
4125,23.7
1050,23.95
15.5,23.3
220,22.95
4030,23.65
800,23.2
493.5,23.95
240,22.65
4030,23.7
2550,23.45
340.5,23.6
355,23.05
110,23.3
200,23.5
1790,23.75
10250,23.1
342.5,24.05
480,22.65
280,22.85
600,23.25
720,23.9
1855,23.85
2250,23.25
617,24.05
7460,23.35
1760,23.2
630,23.8
1750,24.1
4000,23.5
508.5,24.05
642,23.3
1240,22.95
750,24.15
505,24.25
5,23.35
4150,24.45
2000,23.45
995,23.35
265,22.65
575,23.65
2,22.75
615,23.65
630,24.05
4555,24.85
8500,23.9
2510,22.5
620,23.45
1050,23.9
2.5,23
947.5,23.75
220,23.95
1315,24.1
2550,23.6
5395,21.8
285,22.4
850,23.85
25,23
924,23.85
475,23.85
2355,23.95
10500,23.5
9330,21.85
505,22.85
2250,23.8
87.5,23.15
77.5,24.25
2385,23.85
1095,23.7
180,24.1
2550,23
1571,22.95
980,23.25
620,24.65
20,23.2
2305,24.55
3740,21.75
2440,24.15
1330,25.1
2400,23.8
1038,21.55
1080,22.4
2560,23.85
2610,24.1
425,25.2
1876,22.75
720,24.6
235,24.35
2150,24
1964,21.95
1330,22.45
1820,23.9
800,22.75
275,25.5
49,22.15
240,24.45
900,24.2
40,24.2
87.5,24.6
2600,24
985,24.65
59,22.25
2800,22.4
335,24.1
525,26.3
2350,23.4
725,23.45
1200,23.5
98,24.25
764,23.6
1645,24.55
2350,24.15
900,24.85
1300,25.65
1650,23.65
68.5,24.75
2045,24.15
1920,22.6
2670,22.9
2200,24.1
742.5,23.25
1000,26.25
391,24.85
130,24.25
1635,24.45
2550,22.7
3025,23.25
125,24.3
2400,24.15
1045,24.25
800,24.55
2450,23.9
410,23.55
1230,24.45
1176,24.8
3025,23.65
1200,24.15
245,23.95
405,25.9
620,23.65
440,24.35
455,24.3
7100,22.8
450,24.3
21,23.35
1725,24.9
1555,23.6
2845,24.3
1300,24
662.5,23.2
1460,22.75
610,23.55
1500,23.45
1505,23.95
350,23.5
6008,22.8
907.5,22.6
636,22.95
7530,22.7
1150,23.65
540,24.35
920,22.45
840,22.55
1425,22.55
580,24.35
196,22.65
220,23.8
365,24.5
3545,23.2
1800,24.15
454.5,24.2
1080,23.4
1080,22.5
1425,23.05
620,23.75
125,22.7
486,23.7
875,22.8
71.5,22.75
355,22.9
393,23.05
1100,23.8
425,23.8
230,24
325,24.15
935,23.25
11,22.25
195,24.35
450,24.5
696,23.25
2650,22.8
200,23.65
1300,22.1
50,23.85
176,24.15
630,22.1
4500,23.2
65,22.3
460,22.95
1125,22.55
440,23.9
155,23.9
650,23
960,23.05
2000,23.1
1900,23
1700,23.55
2500,25
550,23.85
530,22.45
12,24.8
45,24.9
4980,22.95
2810,23.95
1050,23
1350,24.4
2400,25.15
790,24.55
146.5,24.2
297,24.15
34.5,23.6
420,22.85
1410,23
4500,23
5500,24.2
640,24.95
200,24.55
619.5,24.25
550,24.3
1525,23.95
1975,23.95
850,24.25
240,24.8
360,24.5
285,25.1
1245,23.85
1210,26.1
275,25.1
1000,25
44,25
129,24.25
1275,24.3
360,25.6
280,24.25
30,25.4
1120,23.7
240,24.25
6045,24.6
425,24.3
85,25.15
3300,23.85
350,23.2
750,25.3
2,23.2
1760,23.3
1020,24.1
75,23.45
950,24.95
2,23.9
3080,24.25
1475,23.15
430,22.95
60,23.95
308,23.25
200,25.5
8,23.3
1400,22.5
280,25.25
2,21.85
210,24.75
230,22.55
35,23.8
75,22.7
75,23.95
300,24.75
230,22.25
170,23.95
92.5,21.95
970,22.3
150,23.95
325,24.4
310,22.8
1690,22.8
1600,25.25
670,23.6
660,24
5,22.2
9500,25.41
2000,25.635
22500,25.635
9500,25.27
180,26.05
356.5,24.4
170,23.85
550,24.35
500,27.6
1350,27.6
7000,27.6
9500,28.5
1500,25.5
175,26.65
50,26.9
150,23.2
70,24.9
50,24.1
230,24.45
490,23.2
270,24.9
490,26.425
110,26.09
425.01,27.35
0.405,22.5
8000,28.75
40,26.55
0.41,24.6
60,26.2
0.225,26.8
11300,25.5
120,24.75
430,26.9
110,27.5
0.17,23.35
155,23.6
0.125,25.3
60,26.56
0.42,25.2
190,23.1
7000,22.6
10500,21.2
1250,23.1
13100,22
21250,20.2
825,21.375
10000,21.7
12500,19
350,18.35
20000,19.155
1000,16.8
1500,16.135
